

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Apr 14 19:50:52 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  3153                           
  3154                           ;lcd.h: 109: RC3 = 0;
  3155  0210  0020               	movlb	0	; select bank0
  3156  0211  118E               	bcf	14,3	;volatile
  3157                           
  3158                           ;lcd.h: 110: Lcd_Port(temp);
  3159  0212  0872               	movf	Lcd_Write_Char@temp,w
  3160  0213  3181  2150  3181   	fcall	_Lcd_Port
  3161                           
  3162                           ;lcd.h: 111: RC3 = 1;
  3163  0216  0020               	movlb	0	; select bank0
  3164  0217  158E               	bsf	14,3	;volatile
  3165                           
  3166                           ;lcd.h: 112: _delay((unsigned long)((40)*(8000000/4000000.0)));
  3167  0218  301A               	movlw	26
  3168  0219                     u1847:	
  3169  0219  0B89               	decfsz	9,f
  3170  021A  2A19               	goto	u1847
  3171  021B  3200               	nop2
  3172                           
  3173                           ;lcd.h: 113: RC3 = 0;
  3174  021C  0020               	movlb	0	; select bank0
  3175  021D  118E               	bcf	14,3	;volatile
  3176                           
  3177                           ;lcd.h: 114: RC6 = 1;
  3178  021E  170E               	bsf	14,6	;volatile
  3179  021F  0008               	return
  3180  0220                     __end_of_Lcd_Write_Char:	
  3181                           
  3182                           	psect	text14
  3183  0282                     __ptext14:	
  3184 ;; *************** function _Lcd_Set_Cursor *****************
  3185 ;; Defined at:
  3186 ;;		line 62 in file "lcd.h"
  3187 ;; Parameters:    Size  Location     Type
  3188 ;;  a               1    wreg     unsigned char 
  3189 ;;  b               1    3[COMMON] unsigned char 
  3190 ;; Auto vars:     Size  Location     Type
  3191 ;;  a               1    6[COMMON] unsigned char 
  3192 ;;  temp            1    9[COMMON] unsigned char 
  3193 ;;  y               1    8[COMMON] unsigned char 
  3194 ;;  z               1    7[COMMON] unsigned char 
  3195 ;; Return value:  Size  Location     Type
  3196 ;;                  1    wreg      void 
  3197 ;; Registers used:
  3198 ;;		wreg, status,2, status,0, pclath, cstack
  3199 ;; Tracked objects:
  3200 ;;		On entry : 0/0
  3201 ;;		On exit  : 0/0
  3202 ;;		Unchanged: 0/0
  3203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3204 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3205 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3206 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3207 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3208 ;;Total ram usage:        7 bytes
  3209 ;; Hardware stack levels used:    1
  3210 ;; Hardware stack levels required when called:    2
  3211 ;; This function calls:
  3212 ;;		_Lcd_Cmd
  3213 ;; This function is called by:
  3214 ;;		_main
  3215 ;; This function uses a non-reentrant model
  3216 ;;
  3217                           
  3218                           
  3219                           ;psect for function _Lcd_Set_Cursor
  3220  0282                     _Lcd_Set_Cursor:	
  3221                           
  3222                           ;incstack = 0
  3223                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3224                           ;Lcd_Set_Cursor@a stored from wreg
  3225  0282  00F6               	movwf	Lcd_Set_Cursor@a
  3226                           
  3227                           ;lcd.h: 63: char temp,z,y;
  3228                           ;lcd.h: 64: if(a == 1)
  3229  0283  0376               	decf	Lcd_Set_Cursor@a,w
  3230  0284  1D03               	btfss	3,2
  3231  0285  2AA2               	goto	l1498
  3232                           
  3233                           ;lcd.h: 65: {
  3234                           ;lcd.h: 66: temp = 0x80 + b - 1;
  3235  0286  0873               	movf	Lcd_Set_Cursor@b,w
  3236  0287  3E7F               	addlw	127
  3237  0288  00F4               	movwf	??_Lcd_Set_Cursor
  3238  0289  0874               	movf	??_Lcd_Set_Cursor,w
  3239  028A  00F9               	movwf	Lcd_Set_Cursor@temp
  3240                           
  3241                           ;lcd.h: 67: z = temp>>4;
  3242  028B  0879               	movf	Lcd_Set_Cursor@temp,w
  3243  028C  00F4               	movwf	??_Lcd_Set_Cursor
  3244  028D  3004               	movlw	4
  3245  028E                     u1555:	
  3246  028E  36F4               	lsrf	??_Lcd_Set_Cursor,f
  3247  028F  0B89               	decfsz	9,f
  3248  0290  2A8E               	goto	u1555
  3249  0291  0874               	movf	??_Lcd_Set_Cursor,w
  3250  0292  00F5               	movwf	??_Lcd_Set_Cursor+1
  3251  0293  0875               	movf	??_Lcd_Set_Cursor+1,w
  3252  0294  00F7               	movwf	Lcd_Set_Cursor@z
  3253                           
  3254                           ;lcd.h: 68: y = temp & 0x0F;
  3255  0295  0879               	movf	Lcd_Set_Cursor@temp,w
  3256  0296  390F               	andlw	15
  3257  0297  00F4               	movwf	??_Lcd_Set_Cursor
  3258  0298  0874               	movf	??_Lcd_Set_Cursor,w
  3259  0299  00F8               	movwf	Lcd_Set_Cursor@y
  3260                           
  3261                           ;lcd.h: 69: Lcd_Cmd(z);
  3262  029A  0877               	movf	Lcd_Set_Cursor@z,w
  3263  029B  3181  213A  3182   	fcall	_Lcd_Cmd
  3264                           
  3265                           ;lcd.h: 70: Lcd_Cmd(y);
  3266  029E  0878               	movf	Lcd_Set_Cursor@y,w
  3267  029F  3181  213A         	fcall	_Lcd_Cmd
  3268                           
  3269                           ;lcd.h: 71: }
  3270  02A1  0008               	return
  3271  02A2                     l1498:	
  3272                           
  3273                           ;lcd.h: 72: else if(a == 2)
  3274  02A2  3002               	movlw	2
  3275  02A3  0676               	xorwf	Lcd_Set_Cursor@a,w
  3276  02A4  1D03               	btfss	3,2
  3277  02A5  0008               	return
  3278                           
  3279                           ;lcd.h: 73: {
  3280                           ;lcd.h: 74: temp = 0xC0 + b - 1;
  3281  02A6  0873               	movf	Lcd_Set_Cursor@b,w
  3282  02A7  3EBF               	addlw	191
  3283  02A8  00F4               	movwf	??_Lcd_Set_Cursor
  3284  02A9  0874               	movf	??_Lcd_Set_Cursor,w
  3285  02AA  00F9               	movwf	Lcd_Set_Cursor@temp
  3286                           
  3287                           ;lcd.h: 75: z = temp>>4;
  3288  02AB  0879               	movf	Lcd_Set_Cursor@temp,w
  3289  02AC  00F4               	movwf	??_Lcd_Set_Cursor
  3290  02AD  3004               	movlw	4
  3291  02AE                     u1575:	
  3292  02AE  36F4               	lsrf	??_Lcd_Set_Cursor,f
  3293  02AF  0B89               	decfsz	9,f
  3294  02B0  2AAE               	goto	u1575
  3295  02B1  0874               	movf	??_Lcd_Set_Cursor,w
  3296  02B2  00F5               	movwf	??_Lcd_Set_Cursor+1
  3297  02B3  0875               	movf	??_Lcd_Set_Cursor+1,w
  3298  02B4  00F7               	movwf	Lcd_Set_Cursor@z
  3299                           
  3300                           ;lcd.h: 76: y = temp & 0x0F;
  3301  02B5  0879               	movf	Lcd_Set_Cursor@temp,w
  3302  02B6  390F               	andlw	15
  3303  02B7  00F4               	movwf	??_Lcd_Set_Cursor
  3304  02B8  0874               	movf	??_Lcd_Set_Cursor,w
  3305  02B9  00F8               	movwf	Lcd_Set_Cursor@y
  3306                           
  3307                           ;lcd.h: 77: Lcd_Cmd(z);
  3308  02BA  0877               	movf	Lcd_Set_Cursor@z,w
  3309  02BB  3181  213A  3182   	fcall	_Lcd_Cmd
  3310                           
  3311                           ;lcd.h: 78: Lcd_Cmd(y);
  3312  02BE  0878               	movf	Lcd_Set_Cursor@y,w
  3313  02BF  3181  213A         	fcall	_Lcd_Cmd
  3314  02C1  0008               	return
  3315  02C2                     __end_of_Lcd_Set_Cursor:	
  3316                           
  3317                           	psect	text15
  3318  02C2                     __ptext15:	
  3319 ;; *************** function _Lcd_Init *****************
  3320 ;; Defined at:
  3321 ;;		line 82 in file "lcd.h"
  3322 ;; Parameters:    Size  Location     Type
  3323 ;;		None
  3324 ;; Auto vars:     Size  Location     Type
  3325 ;;		None
  3326 ;; Return value:  Size  Location     Type
  3327 ;;                  1    wreg      void 
  3328 ;; Registers used:
  3329 ;;		wreg, status,2, status,0, pclath, cstack
  3330 ;; Tracked objects:
  3331 ;;		On entry : 0/0
  3332 ;;		On exit  : 0/0
  3333 ;;		Unchanged: 0/0
  3334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3335 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3336 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3337 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3338 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3339 ;;Total ram usage:        1 bytes
  3340 ;; Hardware stack levels used:    1
  3341 ;; Hardware stack levels required when called:    2
  3342 ;; This function calls:
  3343 ;;		_Lcd_Cmd
  3344 ;;		_Lcd_Port
  3345 ;; This function is called by:
  3346 ;;		_main
  3347 ;; This function uses a non-reentrant model
  3348 ;;
  3349                           
  3350                           
  3351                           ;psect for function _Lcd_Init
  3352  02C2                     _Lcd_Init:	
  3353                           
  3354                           ;lcd.h: 83: Lcd_Port(0x00);
  3355                           
  3356                           ;incstack = 0
  3357                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3358  02C2  3000               	movlw	0
  3359  02C3  3181  2150  3182   	fcall	_Lcd_Port
  3360                           
  3361                           ;lcd.h: 84: _delay((unsigned long)((20)*(8000000/4000.0)));
  3362  02C6  3034               	movlw	52
  3363  02C7  00F3               	movwf	??_Lcd_Init
  3364  02C8  30F2               	movlw	242
  3365  02C9                     u1857:	
  3366  02C9  0B89               	decfsz	9,f
  3367  02CA  2AC9               	goto	u1857
  3368  02CB  0BF3               	decfsz	??_Lcd_Init,f
  3369  02CC  2AC9               	goto	u1857
  3370                           
  3371                           ;lcd.h: 85: Lcd_Cmd(0x03);
  3372  02CD  3003               	movlw	3
  3373  02CE  3181  213A  3182   	fcall	_Lcd_Cmd
  3374                           
  3375                           ;lcd.h: 86: _delay((unsigned long)((5)*(8000000/4000.0)));
  3376  02D1  300D               	movlw	13
  3377  02D2  00F3               	movwf	??_Lcd_Init
  3378  02D3  30FC               	movlw	252
  3379  02D4                     u1867:	
  3380  02D4  0B89               	decfsz	9,f
  3381  02D5  2AD4               	goto	u1867
  3382  02D6  0BF3               	decfsz	??_Lcd_Init,f
  3383  02D7  2AD4               	goto	u1867
  3384                           
  3385                           ;lcd.h: 87: Lcd_Cmd(0x03);
  3386  02D8  3003               	movlw	3
  3387  02D9  3181  213A  3182   	fcall	_Lcd_Cmd
  3388                           
  3389                           ;lcd.h: 88: _delay((unsigned long)((11)*(8000000/4000.0)));
  3390  02DC  301D               	movlw	29
  3391  02DD  00F3               	movwf	??_Lcd_Init
  3392  02DE  3091               	movlw	145
  3393  02DF                     u1877:	
  3394  02DF  0B89               	decfsz	9,f
  3395  02E0  2ADF               	goto	u1877
  3396  02E1  0BF3               	decfsz	??_Lcd_Init,f
  3397  02E2  2ADF               	goto	u1877
  3398  02E3  0000               	nop
  3399                           
  3400                           ;lcd.h: 89: Lcd_Cmd(0x03);
  3401  02E4  3003               	movlw	3
  3402  02E5  3181  213A  3182   	fcall	_Lcd_Cmd
  3403                           
  3404                           ;lcd.h: 91: Lcd_Cmd(0x02);
  3405  02E8  3002               	movlw	2
  3406  02E9  3181  213A  3182   	fcall	_Lcd_Cmd
  3407                           
  3408                           ;lcd.h: 92: Lcd_Cmd(0x02);
  3409  02EC  3002               	movlw	2
  3410  02ED  3181  213A  3182   	fcall	_Lcd_Cmd
  3411                           
  3412                           ;lcd.h: 93: Lcd_Cmd(0x08);
  3413  02F0  3008               	movlw	8
  3414  02F1  3181  213A  3182   	fcall	_Lcd_Cmd
  3415                           
  3416                           ;lcd.h: 94: Lcd_Cmd(0x00);
  3417  02F4  3000               	movlw	0
  3418  02F5  3181  213A  3182   	fcall	_Lcd_Cmd
  3419                           
  3420                           ;lcd.h: 95: Lcd_Cmd(0x0C);
  3421  02F8  300C               	movlw	12
  3422  02F9  3181  213A  3182   	fcall	_Lcd_Cmd
  3423                           
  3424                           ;lcd.h: 96: Lcd_Cmd(0x00);
  3425  02FC  3000               	movlw	0
  3426  02FD  3181  213A  3182   	fcall	_Lcd_Cmd
  3427                           
  3428                           ;lcd.h: 97: Lcd_Cmd(0x06);
  3429  0300  3006               	movlw	6
  3430  0301  3181  213A         	fcall	_Lcd_Cmd
  3431  0303  0008               	return
  3432  0304                     __end_of_Lcd_Init:	
  3433                           
  3434                           	psect	text16
  3435  0132                     __ptext16:	
  3436 ;; *************** function _Lcd_Clear *****************
  3437 ;; Defined at:
  3438 ;;		line 57 in file "lcd.h"
  3439 ;; Parameters:    Size  Location     Type
  3440 ;;		None
  3441 ;; Auto vars:     Size  Location     Type
  3442 ;;		None
  3443 ;; Return value:  Size  Location     Type
  3444 ;;                  1    wreg      void 
  3445 ;; Registers used:
  3446 ;;		wreg, status,2, status,0, pclath, cstack
  3447 ;; Tracked objects:
  3448 ;;		On entry : 0/0
  3449 ;;		On exit  : 0/0
  3450 ;;		Unchanged: 0/0
  3451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3452 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3453 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3454 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3455 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3456 ;;Total ram usage:        0 bytes
  3457 ;; Hardware stack levels used:    1
  3458 ;; Hardware stack levels required when called:    2
  3459 ;; This function calls:
  3460 ;;		_Lcd_Cmd
  3461 ;; This function is called by:
  3462 ;;		_main
  3463 ;; This function uses a non-reentrant model
  3464 ;;
  3465                           
  3466                           
  3467                           ;psect for function _Lcd_Clear
  3468  0132                     _Lcd_Clear:	
  3469                           
  3470                           ;lcd.h: 58: Lcd_Cmd(0);
  3471                           
  3472                           ;incstack = 0
  3473                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3474  0132  3000               	movlw	0
  3475  0133  3181  213A  3181   	fcall	_Lcd_Cmd
  3476                           
  3477                           ;lcd.h: 59: Lcd_Cmd(1);
  3478  0136  3001               	movlw	1
  3479  0137  3181  213A         	fcall	_Lcd_Cmd
  3480  0139  0008               	return
  3481  013A                     __end_of_Lcd_Clear:	
  3482                           
  3483                           	psect	text17
  3484  013A                     __ptext17:	
  3485 ;; *************** function _Lcd_Cmd *****************
  3486 ;; Defined at:
  3487 ;;		line 47 in file "lcd.h"
  3488 ;; Parameters:    Size  Location     Type
  3489 ;;  a               1    wreg     unsigned char 
  3490 ;; Auto vars:     Size  Location     Type
  3491 ;;  a               1    2[COMMON] unsigned char 
  3492 ;; Return value:  Size  Location     Type
  3493 ;;                  1    wreg      void 
  3494 ;; Registers used:
  3495 ;;		wreg, status,2, status,0, pclath, cstack
  3496 ;; Tracked objects:
  3497 ;;		On entry : 0/0
  3498 ;;		On exit  : 0/0
  3499 ;;		Unchanged: 0/0
  3500 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3501 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3502 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3503 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3504 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3505 ;;Total ram usage:        2 bytes
  3506 ;; Hardware stack levels used:    1
  3507 ;; Hardware stack levels required when called:    1
  3508 ;; This function calls:
  3509 ;;		_Lcd_Port
  3510 ;; This function is called by:
  3511 ;;		_Lcd_Clear
  3512 ;;		_Lcd_Set_Cursor
  3513 ;;		_Lcd_Init
  3514 ;;		_Lcd_Shift_Right
  3515 ;;		_Lcd_Shift_Left
  3516 ;; This function uses a non-reentrant model
  3517 ;;
  3518                           
  3519                           
  3520                           ;psect for function _Lcd_Cmd
  3521  013A                     _Lcd_Cmd:	
  3522                           
  3523                           ;incstack = 0
  3524                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3525                           ;Lcd_Cmd@a stored from wreg
  3526  013A  00F2               	movwf	Lcd_Cmd@a
  3527                           
  3528                           ;lcd.h: 48: RC6 = 0;
  3529  013B  0020               	movlb	0	; select bank0
  3530  013C  130E               	bcf	14,6	;volatile
  3531                           
  3532                           ;lcd.h: 49: RC0 = 0;
  3533  013D  100E               	bcf	14,0	;volatile
  3534                           
  3535                           ;lcd.h: 50: Lcd_Port(a);
  3536  013E  0872               	movf	Lcd_Cmd@a,w
  3537  013F  3181  2150  3181   	fcall	_Lcd_Port
  3538                           
  3539                           ;lcd.h: 51: RC3 = 1;
  3540  0142  0020               	movlb	0	; select bank0
  3541  0143  158E               	bsf	14,3	;volatile
  3542                           
  3543                           ;lcd.h: 52: _delay((unsigned long)((4)*(8000000/4000.0)));
  3544  0144  300B               	movlw	11
  3545  0145  00F1               	movwf	??_Lcd_Cmd
  3546  0146  3062               	movlw	98
  3547  0147                     u1887:	
  3548  0147  0B89               	decfsz	9,f
  3549  0148  2947               	goto	u1887
  3550  0149  0BF1               	decfsz	??_Lcd_Cmd,f
  3551  014A  2947               	goto	u1887
  3552  014B  3200               	nop2
  3553                           
  3554                           ;lcd.h: 53: RC3 = 0;
  3555  014C  0020               	movlb	0	; select bank0
  3556  014D  118E               	bcf	14,3	;volatile
  3557                           
  3558                           ;lcd.h: 54: RC6 = 1;
  3559  014E  170E               	bsf	14,6	;volatile
  3560  014F  0008               	return
  3561  0150                     __end_of_Lcd_Cmd:	
  3562                           
  3563                           	psect	text18
  3564  0150                     __ptext18:	
  3565 ;; *************** function _Lcd_Port *****************
  3566 ;; Defined at:
  3567 ;;		line 26 in file "lcd.h"
  3568 ;; Parameters:    Size  Location     Type
  3569 ;;  a               1    wreg     unsigned char 
  3570 ;; Auto vars:     Size  Location     Type
  3571 ;;  a               1    0[COMMON] unsigned char 
  3572 ;; Return value:  Size  Location     Type
  3573 ;;                  1    wreg      void 
  3574 ;; Registers used:
  3575 ;;		wreg
  3576 ;; Tracked objects:
  3577 ;;		On entry : 0/0
  3578 ;;		On exit  : 0/0
  3579 ;;		Unchanged: 0/0
  3580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3581 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3582 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3583 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3584 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3585 ;;Total ram usage:        1 bytes
  3586 ;; Hardware stack levels used:    1
  3587 ;; This function calls:
  3588 ;;		Nothing
  3589 ;; This function is called by:
  3590 ;;		_Lcd_Cmd
  3591 ;;		_Lcd_Init
  3592 ;;		_Lcd_Write_Char
  3593 ;; This function uses a non-reentrant model
  3594 ;;
  3595                           
  3596                           
  3597                           ;psect for function _Lcd_Port
  3598  0150                     _Lcd_Port:	
  3599                           
  3600                           ;incstack = 0
  3601                           ; Regs used in _Lcd_Port: [wreg]
  3602                           ;Lcd_Port@a stored from wreg
  3603  0150  00F0               	movwf	Lcd_Port@a
  3604                           
  3605                           ;lcd.h: 27: if(a & 1)
  3606  0151  1C70               	btfss	Lcd_Port@a,0
  3607  0152  2956               	goto	l61
  3608                           
  3609                           ;lcd.h: 28: RB4 = 1;
  3610  0153  0020               	movlb	0	; select bank0
  3611  0154  160D               	bsf	13,4	;volatile
  3612  0155  2958               	goto	l1182
  3613  0156                     l61:	
  3614                           
  3615                           ;lcd.h: 29: else
  3616                           ;lcd.h: 30: RB4 = 0;
  3617  0156  0020               	movlb	0	; select bank0
  3618  0157  120D               	bcf	13,4	;volatile
  3619  0158                     l1182:	
  3620                           
  3621                           ;lcd.h: 32: if(a & 2)
  3622  0158  1CF0               	btfss	Lcd_Port@a,1
  3623  0159  295C               	goto	l63
  3624                           
  3625                           ;lcd.h: 33: RB5 = 1;
  3626  015A  168D               	bsf	13,5	;volatile
  3627  015B  295D               	goto	l1186
  3628  015C                     l63:	
  3629                           
  3630                           ;lcd.h: 34: else
  3631                           ;lcd.h: 35: RB5 = 0;
  3632  015C  128D               	bcf	13,5	;volatile
  3633  015D                     l1186:	
  3634                           
  3635                           ;lcd.h: 37: if(a & 4)
  3636  015D  1D70               	btfss	Lcd_Port@a,2
  3637  015E  2961               	goto	l65
  3638                           
  3639                           ;lcd.h: 38: RB6 = 1;
  3640  015F  170D               	bsf	13,6	;volatile
  3641  0160  2962               	goto	l1190
  3642  0161                     l65:	
  3643                           
  3644                           ;lcd.h: 39: else
  3645                           ;lcd.h: 40: RB6 = 0;
  3646  0161  130D               	bcf	13,6	;volatile
  3647  0162                     l1190:	
  3648                           
  3649                           ;lcd.h: 42: if(a & 8)
  3650  0162  1DF0               	btfss	Lcd_Port@a,3
  3651  0163  2966               	goto	l67
  3652                           
  3653                           ;lcd.h: 43: RB7 = 1;
  3654  0164  178D               	bsf	13,7	;volatile
  3655  0165  0008               	return
  3656  0166                     l67:	
  3657                           
  3658                           ;lcd.h: 44: else
  3659                           ;lcd.h: 45: RB7 = 0;
  3660  0166  138D               	bcf	13,7	;volatile
  3661  0167  0008               	return
  3662  0168                     __end_of_Lcd_Port:	
  3663  007E                     btemp	set	126	;btemp
  3664  007E                     wtemp0	set	126


Data Sizes:
    Strings     63
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     61      61
    BANK1            80     28      28
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 8
		 -> main@bufB(BANK1[8]), main@bufA(BANK1[8]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 8
		 -> main@bufB(BANK1[8]), main@bufA(BANK1[8]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 8
		 -> main@bufB(BANK1[8]), main@bufA(BANK1[8]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 8
		 -> main@bufB(BANK1[8]), main@bufA(BANK1[8]), 

    echo@sfrdev	PTR unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), PORTB(SFR0[1]), PORTA(SFR0[1]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 8
		 -> main@bufB(BANK1[8]), main@bufA(BANK1[8]), 

    main@pdelay_counter	PTR int  size(1) Largest target is 2
		 -> main@delay_counter(BANK1[2]), 

    main@pinitialize	PTR int  size(1) Largest target is 2
		 -> main@initialize(BANK1[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 16
		 -> STR_10(CODE[4]), STR_9(CODE[6]), STR_8(CODE[11]), STR_7(CODE[4]), 
		 -> STR_6(CODE[6]), STR_5(CODE[15]), STR_4(CODE[4]), STR_3(CODE[6]), 
		 -> STR_2(CODE[11]), main@bufB(BANK1[8]), main@bufA(BANK1[8]), STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_itoa
    _itoa->_utoa
    _utoa->___lwdiv
    _echo->___awtoft
    ___fttol->___awtoft
    ___ftmul->___awtoft
    ___ftdiv->___awtoft
    ___awtoft->___ftpack
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_echo
    _itoa->_utoa
    _echo->___fttol
    ___fttol->___ftmul
    ___ftmul->___ftdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                35    31      4   10937
                                             54 BANK0      7     3      4
                                              0 BANK1     28    28      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                               _echo
                               _itoa
                          _pinConfig
 ---------------------------------------------------------------------------------
 (1) _pinConfig                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     3      4    1503
                                             13 COMMON     1     1      0
                                              4 BANK0      6     2      4
                               _utoa
 ---------------------------------------------------------------------------------
